User-agent: *
Allow: /
Allow: /how-it-works
Allow: /pricing
Allow: /subscribe
Allow: /blog
Allow: /blog/
Allow: /help
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /refund-policy
Allow: /disclaimers
Allow: /screening/explain
Allow: /tx/tenant-selection-criteria

Disallow: /admin
Disallow: /admin/
Disallow: /api
Disallow: /api/
Disallow: /apply/
Disallow: /reupload/
Disallow: /dashboard
Disallow: /properties
Disallow: /rental-applications
Disallow: /rental-submissions
Disallow: /compliance
Disallow: /screening
Disallow: /denial-decision
Disallow: /audit-history
Disallow: /tenant-issues
Disallow: /communications
Disallow: /rent-ledger
Disallow: /legal-updates
Disallow: /messages
Disallow: /settings
Disallow: /billing
Disallow: /subscription
Disallow: /my-documents
Disallow: /templates

Sitemap: https://leaseshieldapp.com/sitemap.xml
